2021-09-24,0.0350493868406974623014124300,AVLV,Daily
2021-09-27,0.4167571621173066914726649100,AVLV,Daily
2021-09-28,-1.702755423515776758459705200,AVLV,Daily
2021-09-29,0.023664069846370367602642900,AVLV,Daily
2021-09-30,-1.4913138130192152443567282400,AVLV,Daily
2021-10-01,0.7849647440016348165360849900,AVLV,Daily
2021-10-04,-0.8005903047050880335788058900,AVLV,Daily
2021-10-05,1.06138859212713905518082800,AVLV,Daily
2021-10-06,-0.3248513356852736841227345900,AVLV,Daily
2021-10-07,1.0178936755040309928333256600,AVLV,Daily
2021-10-08,0.1633838049168378503743953300,AVLV,Daily
2021-10-11,-0.7663825379728385924362364400,AVLV,Daily
2021-10-12,-0.2158360312837243798880819300,AVLV,Daily
2021-10-13,0.1547108514734068540456574500,AVLV,Daily
2021-10-14,1.6347751402441947971540486800,AVLV,Daily
2021-10-15,0.8460826884303063742331414200,AVLV,Daily
2021-10-18,0.4891532056314652630037464500,AVLV,Daily
2021-10-19,0.659824195307961811156696100,AVLV,Daily
2021-10-20,0.8141459108722359957452883500,AVLV,Daily
2021-10-21,0.1136862260161953009693246600,AVLV,Daily
2021-10-22,0.1781053889829664309194142800,AVLV,Daily
2021-10-25,0.5972031087176142103714074300,AVLV,Daily
2021-10-26,-0.0676093759575523824397495700,AVLV,Daily
2021-10-27,-1.5400441143015400441143015400,AVLV,Daily
2021-10-28,1.3330788395081571968174877400,AVLV,Daily
2021-10-29,0.0886280496872242765512387100,AVLV,Daily
2021-11-01,0.5459566325014560164183184700,AVLV,Daily
2021-11-02,0.4269462800310506385477127700,AVLV,Daily
2021-11-03,0.8800823973711314924714306700,AVLV,Daily
2021-11-04,-0.3455779825791358022290460500,AVLV,Daily
2021-11-05,0.3653153381703790146633517700,AVLV,Daily
2021-11-08,0.2403238538924297986023884600,AVLV,Daily
2021-11-09,-0.0663379511271632573097827100,AVLV,Daily
2021-11-10,-0.9852484472049689440993788800,AVLV,Daily
2021-11-11,0.5628043377688561996691000600,AVLV,Daily
2021-11-12,0.6614099552627218588875135200,AVLV,Daily
2021-11-15,0.0387305669380388390125254700,AVLV,Daily
2021-11-16,0.178285209877116773908801600,AVLV,Daily
2021-11-17,-0.7070408437341186336855977400,AVLV,Daily
2021-11-18,0.3940838766176899873503940800,AVLV,Daily
2021-11-19,-0.8734674097407317664162830100,AVLV,Daily
2021-11-22,0.6562775608220287111655184400,AVLV,Daily
2021-11-23,0.6941570741658166982369226300,AVLV,Daily
2021-11-24,-0.1466337898274737699161486200,AVLV,Daily
2021-11-26,-1.812620522551001085910599800,AVLV,Daily
2021-11-29,0.5368419602603132496452867900,AVLV,Daily
2021-11-30,-2.3498438983332843986415729600,AVLV,Daily
2021-12-01,-1.2898893521488133418858242500,AVLV,Daily
2021-12-02,1.679375361715521530323183300,AVLV,Daily
2021-12-03,-0.5316397551501353065116882900,AVLV,Daily
2021-12-06,0.8798260426099230403190021900,AVLV,Daily
2021-12-07,2.0223511498999870630031745400,AVLV,Daily
2021-12-08,-0.1113937681917143325347837300,AVLV,Daily
2021-12-09,-0.7054343049655778526439138700,AVLV,Daily
2021-12-10,0.5796468619016429556285932900,AVLV,Daily
2021-12-13,-1.2453066332916145181476846100,AVLV,Daily
2021-12-14,-0.0564365376085165705595336200,AVLV,Daily
2021-12-15,1.1297643979576269003600108600,AVLV,Daily
2021-12-16,-0.3828302400623813451565313300,AVLV,Daily
2021-12-17,-1.1247799706955384448967951900,AVLV,Daily
2021-12-20,-1.535796123611597339359027400,AVLV,Daily
2021-12-21,1.8466107087664010181509651200,AVLV,Daily
2021-12-22,0.6825268369314259871944398200,AVLV,Daily
2021-12-23,0.5447234715729210377523901800,AVLV,Daily
2021-12-27,1.4754233269718356774211246100,AVLV,Daily
2021-12-28,-0.1840152000803256277370571500,AVLV,Daily
2021-12-29,0.2582509735191192771294098500,AVLV,Daily
2021-12-30,-0.275915828307034502984907600,AVLV,Daily
2021-12-31,-0.0185742699924928992113674500,AVLV,Daily
2022-01-03,0.3690386803625751817133302900,AVLV,Daily
2022-01-04,0.9557412923812553624278181100,AVLV,Daily
2022-01-05,-1.3471807368815076812601697400,AVLV,Daily
2022-01-06,0.4429318682509998877183201100,AVLV,Daily
2022-01-07,-0.1470571229227940467884497500,AVLV,Daily
2022-01-10,-0.4047613992352576710681493100,AVLV,Daily
2022-01-11,1.0529355447628424027008484700,AVLV,Daily
2022-01-12,0.1281119406849386002427989800,AVLV,Daily
2022-01-13,-0.5843853610605129030219101400,AVLV,Daily
2022-01-14,0.055102150910534144067078200,AVLV,Daily
2022-01-18,-1.7986913706717604877128255700,AVLV,Daily
2022-01-19,-1.1963190785539069102574409600,AVLV,Daily
2022-01-20,-1.4566960387393823926331666300,AVLV,Daily
2022-01-21,-1.6894912796552140814435896400,AVLV,Daily
2022-01-24,1.0545917144490127030365604100,AVLV,Daily
2022-01-25,-0.3671201441721957676784262700,AVLV,Daily
2022-01-26,-0.3684728823491112702649912100,AVLV,Daily
2022-01-27,-0.1948223012312197632316812900,AVLV,Daily
2022-01-28,1.1507541081553354354102426100,AVLV,Daily
2022-01-31,1.4463524609231976728896908400,AVLV,Daily
2022-02-01,1.5585337499526417904793049600,AVLV,Daily
2022-02-02,0.7300029647780441496682786400,AVLV,Daily
2022-02-03,-2.1739427052166438285405755200,AVLV,Daily
2022-02-04,0.4044807702270272855156033900,AVLV,Daily
2022-02-07,-0.2325821380093191614342300600,AVLV,Daily
2022-02-08,0.7033512618949110467521721100,AVLV,Daily
2022-02-09,1.4480358384425763226091903200,AVLV,Daily
2022-02-10,-1.410622601503495890795030400,AVLV,Daily
2022-02-11,-1.1671584136125034066806488700,AVLV,Daily
2022-02-14,-0.7581207238314470234669735900,AVLV,Daily
2022-02-15,1.3588937167525077820776637300,AVLV,Daily
2022-02-16,0.2840666424316104592145855300,AVLV,Daily
2022-02-17,-1.6956102315022987799925916100,AVLV,Daily
2022-02-18,-0.5359953090335359771738539100,AVLV,Daily
2022-02-22,-1.5506074596900810959192727900,AVLV,Daily
2022-02-23,-1.2945536557610827250858611500,AVLV,Daily
2022-02-24,0.5564265283487745690769448900,AVLV,Daily
2022-02-25,2.8142149575918911466464318500,AVLV,Daily
2022-02-28,0.2613372157504068270314633100,AVLV,Daily
2022-03-01,-1.3994171441673186419338424400,AVLV,Daily
2022-03-02,2.5276951100359205220204426700,AVLV,Daily
2022-03-03,-0.1328980325918498490970692800,AVLV,Daily
2022-03-04,-0.1328756725959364348281680500,AVLV,Daily
2022-03-07,-2.8902506652623347815505898600,AVLV,Daily
2022-03-08,-0.2742303576087112816520376200,AVLV,Daily
2022-03-09,1.7279734367082610683815259900,AVLV,Daily
2022-03-10,0.463278872418101083076349900,AVLV,Daily
2022-03-11,-0.8646421812362569257032523800,AVLV,Daily
2022-03-14,-0.8333519697317781767096523700,AVLV,Daily
2022-03-15,0.9381470775160423970313877400,AVLV,Daily
2022-03-16,2.0715106855747787125314311500,AVLV,Daily
2022-03-17,1.7451173526748848361838243300,AVLV,Daily
2022-03-18,0.7271447150973470365625886200,AVLV,Daily
2022-03-21,0.4626887985818384453035048200,AVLV,Daily
2022-03-22,0.5179584705536744128515546500,AVLV,Daily
2022-03-23,-0.7546683689165077216513874400,AVLV,Daily
2022-03-24,1.0570140515449337525742438100,AVLV,Daily
2022-03-25,0.789069584204805349416345400,AVLV,Daily
2022-03-28,-0.3277266649294427125040181200,AVLV,Daily
2022-03-29,0.9497729094309377504675394100,AVLV,Daily
2022-03-30,-0.6151263617752085550579681900,AVLV,Daily
2022-03-31,-1.5838537079904059588049674500,AVLV,Daily
2022-04-01,-0.2589792352768372064257773200,AVLV,Daily
2022-04-04,0.3894775188150582472349033900,AVLV,Daily
2022-04-05,-1.477939955914655095872113900,AVLV,Daily
2022-04-06,-0.6188911680174911691929729700,AVLV,Daily
2022-04-07,0.6603978157588660870936582100,AVLV,Daily
2022-04-08,0.8060788844933610121029336900,AVLV,Daily
2022-04-11,-1.2085807093344937987628609600,AVLV,Daily
2022-04-12,0.2821942322252047628880170700,AVLV,Daily
2022-04-13,1.2199235219139131287381115800,AVLV,Daily
2022-04-14,-0.4450075653223447268443984600,AVLV,Daily
2022-04-18,0.3726594457006970580336814100,AVLV,Daily
2022-04-19,1.3546236930217588975336814100,AVLV,Daily
2022-04-20,0.2928596569085038333817925800,AVLV,Daily
2022-04-21,-1.8893510862910470392346468800,AVLV,Daily
2022-04-22,-3.1537652531779681610261255300,AVLV,Daily
2022-04-25,0,AVLV,Daily
2022-04-26,-2.1135015998297797172898040500,AVLV,Daily
2022-04-27,0.2944740991983988483519908800,AVLV,Daily
2022-04-28,2.544138544424793236349509800,AVLV,Daily
2022-04-29,-2.9581598634572745689173884600,AVLV,Daily
2022-05-02,0.8849539339048104345253260800,AVLV,Daily
2022-05-03,1.2281084075527648732482143500,AVLV,Daily
2022-05-04,3.1004227117532377386430168100,AVLV,Daily
2022-05-05,-2.8389720532590220494536910700,AVLV,Daily
2022-05-06,-0.6055542277325760055915853100,AVLV,Daily
2022-05-09,-3.56836864184159264138895400,AVLV,Daily
2022-05-10,0.0500820381503592705205388700,AVLV,Daily
2022-05-11,-1.1726735028986964243825609100,AVLV,Daily
2022-05-12,0.466454879338443638644758900,AVLV,Daily
2022-05-13,2.3218677883296980538246374900,AVLV,Daily
2022-05-16,0.3158339603970601878098811500,AVLV,Daily
2022-05-17,2.0259064482518387906213971700,AVLV,Daily
2022-05-18,-4.1643250647087852876897201200,AVLV,Daily
2022-05-19,-0.6435734087742049388268972500,AVLV,Daily
2022-05-20,-0.34439064222085424956475200,AVLV,Daily
2022-05-23,2.2350246555336442428320642900,AVLV,Daily
2022-05-24,-0.7750923964951621610398239300,AVLV,Daily
2022-05-25,1.642229229922554913609284200,AVLV,Daily
2022-05-26,2.3311064675182970138038230700,AVLV,Daily
2022-05-27,2.0544886109870477891916033900,AVLV,Daily
2022-05-31,-0.8490547440219212648096674400,AVLV,Daily
2022-06-01,-0.6469660790157526497973011900,AVLV,Daily
2022-06-02,1.2449245460858219483739536400,AVLV,Daily
2022-06-03,-0.813353625995691103512343600,AVLV,Daily
2022-06-06,0.3242230702549744427727349700,AVLV,Daily
2022-06-07,1.2299331402624334084164610800,AVLV,Daily
2022-06-08,-1.252663676285334181000482700,AVLV,Daily
2022-06-09,-2.3962245404868355688027819200,AVLV,Daily
2022-06-10,-2.7669480914756174278437512100,AVLV,Daily
2022-06-13,-4.1683417085427135678391959800,AVLV,Daily
2022-06-14,0.1671429695078786607587635400,AVLV,Daily
2022-06-15,0.50124657274291809264554800,AVLV,Daily
2022-06-16,-3.8430402274527677399051556700,AVLV,Daily
2022-06-17,-0.9721294306711688124085877800,AVLV,Daily
2022-06-21,2.5254079285956862932800900800,AVLV,Daily
2022-06-22,-1.3898861991770059645948054900,AVLV,Daily
2022-06-23,-0.3253157907788867121011612600,AVLV,Daily
2022-06-24,3.0891646272781967131541687200,AVLV,Daily
2022-06-27,0.421910378600389658259175400,AVLV,Daily
2022-06-28,-0.9665572079955080433552469200,AVLV,Daily
2022-06-29,-1.2305778068006080086833170400,AVLV,Daily
2022-06-30,-0.9667079885192258295082699500,AVLV,Daily
2022-07-01,0.6939917947931444346459108200,AVLV,Daily
2022-07-05,-0.7539410555174777244688142600,AVLV,Daily
2022-07-06,-0.1302224388834723576355035600,AVLV,Daily
2022-07-07,2.3472862821489183319736684500,AVLV,Daily
2022-07-08,-0.1909922322465544118101647600,AVLV,Daily
2022-07-11,-1.0426229943389088849707875300,AVLV,Daily
2022-07-12,-0.6449521595278547795761423600,AVLV,Daily
2022-07-13,-0.238055058669996737430670400,AVLV,Daily
2022-07-14,-1.0196740020343860867839333100,AVLV,Daily
2022-07-15,2.2793353628525074284047614700,AVLV,Daily
2022-07-18,0.064162688060170343025315300,AVLV,Daily
2022-07-19,2.8266914840798224189407922100,AVLV,Daily
2022-07-20,0.7703916698964799726313920500,AVLV,Daily
2022-07-21,-0.0206273729536464253407276700,AVLV,Daily
2022-07-22,-1.240261763789342474291056400,AVLV,Daily
2022-07-25,1.0047134706028280823616968500,AVLV,Daily
2022-07-26,-1.3779998319512400059463407400,AVLV,Daily
2022-07-27,2.1116099223383687780581315300,AVLV,Daily
2022-07-28,0.6995834590230220721790420200,AVLV,Daily
2022-07-29,1.8389984087224952251052176500,AVLV,Daily
2022-08-01,-0.4814883581205264662134111600,AVLV,Daily
2022-08-02,-1.0686757267225530826620045700,AVLV,Daily
2022-08-03,0.7948027401730301033391885900,AVLV,Daily
2022-08-04,-0.8288976901019987723148591900,AVLV,Daily
2022-08-05,0.5708544162255775846901636300,AVLV,Daily
2022-08-08,0.3041467660957503762314466300,AVLV,Daily
2022-08-09,-0.3435704004118642108912867600,AVLV,Daily
2022-08-10,2.2306800210859251449657353700,AVLV,Daily
2022-08-11,1.0116969075694729481941055500,AVLV,Daily
2022-08-12,1.2766113849559148435681410700,AVLV,Daily
2022-08-15,-0.2133124725294665575238010800,AVLV,Daily
2022-08-16,0.5635163094429896873888727200,AVLV,Daily
2022-08-17,-0.7343530560539423005442852100,AVLV,Daily
2022-08-18,0.7980779740194550481518513900,AVLV,Daily
2022-08-19,-1.158622905392516139396190800,AVLV,Daily
2022-08-22,-1.6022834621674606641136855400,AVLV,Daily
2022-08-23,0.575825646023107352564684900,AVLV,Daily
2022-08-24,0.4739939688424406275852583600,AVLV,Daily
2022-08-25,1.5915953956105474352635428600,AVLV,Daily
2022-08-26,-2.7853976783660072882896652700,AVLV,Daily
2022-08-29,-0.4176786253635810718556184900,AVLV,Daily
2022-08-30,-1.5584782504824801035384644100,AVLV,Daily
2022-08-31,-0.7103288911398816118514766900,AVLV,Daily
2022-09-01,-0.1226357548050048990539831100,AVLV,Daily
2022-09-02,-0.3070722375202693212916186100,AVLV,Daily
2022-09-06,-0.6775116920929219879653090100,AVLV,Daily
2022-09-07,1.2196301350726942543063152100,AVLV,Daily
2022-09-08,1.1025945900038218183362350800,AVLV,Daily
2022-09-09,1.8178267142404126231432693600,AVLV,Daily
2022-09-12,0.9124866705580730525607997900,AVLV,Daily
2022-09-13,-3.9315037414180393375206692700,AVLV,Daily
2022-09-14,0.286372011284674203966656600,AVLV,Daily
2022-09-15,-0.7548306616542629475309951500,AVLV,Daily
2022-09-16,-1.2746736895208697622518736400,AVLV,Daily
2022-09-19,0.7496053853798801757307136800,AVLV,Daily
2022-09-20,-1.4693588076637904170382867200,AVLV,Daily
2022-09-21,-1.6241046267133147787849969900,AVLV,Daily
2022-09-22,-1.0292180869225891419930735100,AVLV,Daily
2022-09-23,-2.8594471078453335722926654400,AVLV,Daily
2022-09-26,-1.5834286557691598096011217300,AVLV,Daily
2022-09-27,0.3852372583479789103690685400,AVLV,Daily
2022-09-28,2.8893962100309528144651885900,AVLV,Daily
2022-09-29,-1.470147831531948490375976700,AVLV,Daily
2022-09-30,-1.0909710517347775229569045700,AVLV,Daily
2022-10-03,3.3767582189899290892413992200,AVLV,Daily
2022-10-04,3.593216216763988569086540300,AVLV,Daily
2022-10-05,0.0421725378520265643511624600,AVLV,Daily
2022-10-06,-0.4623986058508199535428468400,AVLV,Daily
2022-10-07,-1.9631899161938609110615808100,AVLV,Daily
2022-10-10,-0.6243765141798489382927176900,AVLV,Daily
2022-10-11,-0.4118453720052701866972600400,AVLV,Daily
2022-10-12,-0.0652497716257993097024160400,AVLV,Daily
2022-10-13,2.7434054701501274327038247800,AVLV,Daily
2022-10-14,-2.4157373543030321623522760400,AVLV,Daily
2022-10-17,1.7371894627871830628518560900,AVLV,Daily
2022-10-18,1.1526245273731770896561770900,AVLV,Daily
2022-10-19,-0.548578910043096394086520100,AVLV,Daily
2022-10-20,-0.721430749888647778111773500,AVLV,Daily
2022-10-21,2.714195101144156667911676500,AVLV,Daily
2022-10-24,1.165132521721168618236744600,AVLV,Daily
2022-10-25,1.2340243614530094497935848600,AVLV,Daily
2022-10-26,0.5689422254717199157091503500,AVLV,Daily
2022-10-27,-0.5251953814560488343963282300,AVLV,Daily
2022-10-28,2.1526151649113227557674335600,AVLV,Daily
2022-10-31,-0.2384794876802730178962408600,AVLV,Daily
2022-11-01,0.6775818899341583291259234800,AVLV,Daily
2022-11-02,-2.2962154815441015427505869500,AVLV,Daily
2022-11-03,0,AVLV,Daily
2022-11-04,1.6410202692086104855182527600,AVLV,Daily
2022-11-07,1.2158925545904633129825747500,AVLV,Daily
2022-11-08,0.6302730640231174792335716600,AVLV,Daily
2022-11-09,-2.5635836746588094351535559900,AVLV,Daily
2022-11-10,4.6192604530991684043498849400,AVLV,Daily
2022-11-11,1.3247307558687776068291230300,AVLV,Daily
2022-11-14,-0.5495711190090870262030807300,AVLV,Daily
2022-11-15,0.6477630700186960813092379100,AVLV,Daily
2022-11-16,-1.4764690798835736697978589900,AVLV,Daily
2022-11-17,0.0385426890081813810997778800,AVLV,Daily
2022-11-18,0.3072297291929807837436349600,AVLV,Daily
2022-11-21,-0.3446985521076900841254536400,AVLV,Daily
2022-11-22,2.0558749786425821217551625300,AVLV,Daily
2022-11-23,-0.0942209832465747557846622300,AVLV,Daily
2022-11-25,0.0415041250813519822603964900,AVLV,Daily
2022-11-28,-1.5482601793870455674259614500,AVLV,Daily
2022-11-29,0.6121084306362841417622550300,AVLV,Daily
2022-11-30,1.7685228881547899952807928300,AVLV,Daily
2022-12-01,-0.2243244183215664452404966400,AVLV,Daily
2022-12-02,-0.2622033993489454736992949200,AVLV,Daily
2022-12-05,-2.1967268498113735076372857200,AVLV,Daily
2022-12-06,-1.3360464539183086009231227400,AVLV,Daily
2022-12-07,0.0700208251592068330667310500,AVLV,Daily
2022-12-08,0.4276726524752534970835017300,AVLV,Daily
2022-12-09,-1.1035697839710092698260155800,AVLV,Daily
2022-12-12,1.3371582199296296446256564300,AVLV,Daily
2022-12-13,0.9021841406576195204200070700,AVLV,Daily
2022-12-14,-0.4403271567418166267059212500,AVLV,Daily
2022-12-15,-2.1276511121496256376092511800,AVLV,Daily
2022-12-16,-1.0474321150204406732824551600,AVLV,Daily
2022-12-19,-0.8589304744754117548013248400,AVLV,Daily
2022-12-20,0.3425721493399169045064599900,AVLV,Daily
2022-12-21,1.6463283739823973315279314400,AVLV,Daily
2022-12-22,-1.4419796607966729482097602200,AVLV,Daily
2022-12-23,0.9018290006943485794699462400,AVLV,Daily
2022-12-27,0.0398183466605679934003642900,AVLV,Daily
2022-12-28,-1.6082250331177194597474276400,AVLV,Daily
2022-12-29,1.3519624927391917683179819100,AVLV,Daily
2022-12-30,-0.0796222344578012391594020800,AVLV,Daily
2023-01-03,-0.7171711378050179446420084900,AVLV,Daily
2023-01-04,1.16389190929029622400534800,AVLV,Daily
2023-01-05,-0.0993253220424712629612406900,AVLV,Daily
2023-01-06,2.6013584554357612270604976100,AVLV,Daily
2023-01-09,-0.4451183234738729273742794400,AVLV,Daily
2023-01-10,0.8456486370886182209199601900,AVLV,Daily
2023-01-11,0.89642993754917680262091300,AVLV,Daily
2023-01-12,0.7450695372043686650428223500,AVLV,Daily
2023-01-13,0.2464547753537425444505754800,AVLV,Daily
2023-01-17,-0.5484919389190040786794181300,AVLV,Daily
2023-01-18,-1.2555811756698877604304179200,AVLV,Daily
2023-01-19,-0.5971514982263709231783908400,AVLV,Daily
2023-01-20,1.4748486696075970048736555600,AVLV,Daily
2023-01-23,1.2146464448127174621625654800,AVLV,Daily
2023-01-24,-0.2395871728713601179506081800,AVLV,Daily
2023-01-25,0.190963275545227376588524700,AVLV,Daily
2023-01-26,1.3384651515769083706477076600,AVLV,Daily
2023-01-27,-0.2049364792678979454639129800,AVLV,Daily
2023-01-30,-1.3440349452924230821640440400,AVLV,Daily
2023-01-31,1.6461753949109018753404404300,AVLV,Daily
2023-02-01,0.5770312840907785998905267300,AVLV,Daily
2023-02-02,0.7404137259118163636951801700,AVLV,Daily
2023-02-03,-0.4042250967117988394584139300,AVLV,Daily
2023-02-06,-0.7009718018161542137963995500,AVLV,Daily
2023-02-07,1.1331774808431314126805864300,AVLV,Daily
2023-02-08,-1.1204804487209752504697783800,AVLV,Daily
2023-02-09,-1.0403535712375757297945650300,AVLV,Daily
2023-02-10,0.9405066344993968636911942100,AVLV,Daily
2023-02-13,0.8164467168134486173943303800,AVLV,Daily
2023-02-14,0.0183967166602183329919509600,AVLV,Daily
2023-02-15,-0.2028955277653996757463995500,AVLV,Daily
2023-02-16,-1.1086937934048394911599008200,AVLV,Daily
2023-02-17,-0.5794873765515121238904046400,AVLV,Daily
2023-02-21,-1.8983696786512163635098677300,AVLV,Daily
2023-02-22,-0.2683104126897823376101461500,AVLV,Daily
2023-02-23,0.4227085345643237947374762700,AVLV,Daily
2023-02-24,-0.4590882358147832706201231700,AVLV,Daily
2023-02-27,0.3843379802989734520269135400,AVLV,Daily
2023-02-28,-0.3446782543650715537095726500,AVLV,Daily
