2021-09-24,0.0350493868406974623014124300,AVLV,Daily
2023-03-01,0.4995466747257826527528399500,AVLV,Daily
2023-03-02,0.5161285250438296500703632900,AVLV,Daily
2023-03-03,1.3883077115604969750534791800,AVLV,Daily
2023-03-06,-0.4314251881337823086744041600,AVLV,Daily
2023-03-07,-1.5636954580583678916550611400,AVLV,Daily
2023-03-08,-0.0381736468032522372905368700,AVLV,Daily
2023-03-09,-2.2975925670754512706442786600,AVLV,Daily
2023-03-10,-1.8616346118975375651269900800,AVLV,Daily
2023-03-13,-1.8170881424271912428299849300,AVLV,Daily
2023-03-14,1.5050800109566813801236599500,AVLV,Daily
2023-03-15,-2.3442408511777853309849725500,AVLV,Daily
2023-03-16,1.4976849166253572822292301700,AVLV,Daily
2023-03-17,-1.7788076855132854634065237500,AVLV,Daily
2023-03-20,1.4817839807365966576810281700,AVLV,Daily
2023-03-21,1.906344543159115029117468600,AVLV,Daily
2023-03-22,-1.9901708842112155039774773300,AVLV,Daily
2023-03-23,-0.2204477845623923594801941400,AVLV,Daily
2023-03-24,0.0081595249901144216465921400,AVLV,Daily
2023-03-27,1.0150457732924971966996368300,AVLV,Daily
2023-03-28,0.2835190324317607588120780400,AVLV,Daily
2023-03-29,1.414206914497066470616175400,AVLV,Daily
2023-03-30,0.4182643455099709414205918800,AVLV,Daily
2023-03-31,1.3886776536052286309317402500,AVLV,Daily
2023-04-03,0.9782410861256172759255888700,AVLV,Daily
2023-04-04,-1.5887258106047101233981024800,AVLV,Daily
2023-04-05,-0.1378688494894827201020833300,AVLV,Daily
2023-04-06,0.0197515337670608911569561700,AVLV,Daily
2023-04-10,0.8082424203344201248534040500,AVLV,Daily
2023-04-11,0.7625836293383812438408628900,AVLV,Daily
2023-04-12,-0.485232737141134087698973200,AVLV,Daily
2023-04-13,0.7409666654705945674405253100,AVLV,Daily
2023-04-14,0.2323101003445075678873830300,AVLV,Daily
2023-04-17,-0.0965386263086511638925795600,AVLV,Daily
2023-04-18,0.2126297318019776936392882800,AVLV,Daily
2023-04-19,-0.2332781195772203817636851200,AVLV,Daily
2023-04-20,-0.3654605217645675252057074300,AVLV,Daily
2023-04-21,-0.3104616654234974845661868600,AVLV,Daily
2023-04-24,0.3502327256662879112000843700,AVLV,Daily
2023-04-25,-2.2306918932424848745644806600,AVLV,Daily
2023-04-26,-1.1112823862046025223412584100,AVLV,Daily
2023-04-27,1.7255489124303924685420106400,AVLV,Daily
2023-04-28,1.0256710110329698690238079900,AVLV,Daily
2023-05-01,0.0195587310774266298110985800,AVLV,Daily
2023-05-02,-1.7178386640407220948492775700,AVLV,Daily
2023-05-03,-0.7546533913721413721413721400,AVLV,Daily
2023-05-04,-1.5009400053597694071726807200,AVLV,Daily
2023-05-05,2.2957901514050136036054746700,AVLV,Daily
2023-05-08,-0.0992804703742203742203742200,AVLV,Daily
2023-05-09,-0.3578868215951468839865462200,AVLV,Daily
2023-05-10,-0.3589682924938914202498908800,AVLV,Daily
2023-05-11,-0.3805262274478337229343300600,AVLV,Daily
2023-05-12,-0.0803410900498279139055838100,AVLV,Daily
2023-05-15,0.6638096256508542333286721300,AVLV,Daily
2023-05-16,-1.33888444001372795763944500,AVLV,Daily
2023-05-17,1.5595559034118908890628170600,AVLV,Daily
2023-05-18,1.029174906725927134090399400,AVLV,Daily
2023-05-19,-0.3475010998147468004471907300,AVLV,Daily
2023-05-22,0.079179289451941613880473700,AVLV,Daily
2023-05-23,-0.3364986736327085613922910800,AVLV,Daily
2023-05-24,-0.9532143321205821205821205800,AVLV,Daily
2023-05-25,-0.0401763660476909863502846200,AVLV,Daily
2023-05-26,0.7624273817653126300873777100,AVLV,Daily
2023-05-30,-0.2987559298371291753074560800,AVLV,Daily
2023-05-31,-1.1779882956421985576736619300,AVLV,Daily
2023-06-01,0.9292920112696537308006907200,AVLV,Daily
2023-06-02,2.282294819608252444073339600,AVLV,Daily
2023-06-05,-0.5284293383328364510197425700,AVLV,Daily
2023-06-06,0.8657486191068145519791126100,AVLV,Daily
2023-06-07,0.9755786266118385628761621400,AVLV,Daily
2023-06-08,-0.0193546603257112837669698900,AVLV,Daily
2023-06-09,-0.1546697218710493046776232600,AVLV,Daily
2023-06-12,0.5806626478612424004415805900,AVLV,Daily
2023-06-13,1.0198822955514642244567184400,AVLV,Daily
2023-06-14,-0.495349285501492473377896600,AVLV,Daily
2023-06-15,1.2443423418839879225020693400,AVLV,Daily
2023-06-16,-0.3403608869097318860747750300,AVLV,Daily
2023-06-20,-0.977831045844799866571249600,AVLV,Daily
2023-06-21,-0.0577764111643611593669272200,AVLV,Daily
2023-06-22,-0.0578098115988038268135623800,AVLV,Daily
2023-06-23,-0.7129425743972047004013733400,AVLV,Daily
2023-06-26,0.4463201300252980569275401200,AVLV,Daily
2023-06-27,1.4494035857599833275333596800,AVLV,Daily
2023-06-28,0.190311921627147549879359300,AVLV,Daily
2023-06-29,0.627494066467173587993276300,AVLV,Daily
2023-06-30,0.7935089125583165616151597100,AVLV,Daily
2023-07-03,0.4498911984193733562951393100,AVLV,Daily
2023-07-05,-0.6345071652604479142143274800,AVLV,Daily
2023-07-06,-1.2769266631764386681595671100,AVLV,Daily
2023-07-07,0.4755333541068701699107576600,AVLV,Daily
2023-07-10,0.6626343568208960973918403500,AVLV,Daily
2023-07-11,1.1848903517164836005970377700,AVLV,Daily
2023-07-12,0.6505639481666956646721082100,AVLV,Daily
2023-07-13,0.4430565263466438186286667700,AVLV,Daily
2023-07-14,-0.9192435041248105954318424200,AVLV,Daily
2023-07-17,0.1855921579289199027293186500,AVLV,Daily
2023-07-18,1.111301657058753691304257700,AVLV,Daily
2023-07-19,0.4946545991322110725095799700,AVLV,Daily
2023-07-20,-0.3646210055824477456926129900,AVLV,Daily
2023-07-21,-0.0182419251559870742930323300,AVLV,Daily
2023-07-24,0.6037689480680510718155516600,AVLV,Daily
2023-07-25,0.2727765656431068399556599300,AVLV,Daily
2023-07-26,0.4353659639415845549356547900,AVLV,Daily
2023-07-27,-0.2708553074042359271005986700,AVLV,Daily
2023-07-28,0.9597809584174761574858861200,AVLV,Daily
2023-07-31,0.5201327889885151030136676300,AVLV,Daily
2023-08-01,-0.2676170643097967090726542200,AVLV,Daily
2023-08-02,-1.2166105662891648295234228900,AVLV,Daily
2023-08-03,0.0361203766839282752520133400,AVLV,Daily
2023-08-04,-0.3439407839712909845880632100,AVLV,Daily
2023-08-07,0.8721548213450557251104057800,AVLV,Daily
2023-08-08,-0.3963883396221574301280794300,AVLV,Daily
2023-08-09,-0.3435054110841671051711639400,AVLV,Daily
2023-08-10,-0.1451129610244310408808689100,AVLV,Daily
2023-08-11,-0.0728468127670510537827648900,AVLV,Daily
2023-08-14,0.4002094484954678083953321800,AVLV,Daily
2023-08-15,-1.5214787239924073493909293600,AVLV,Daily
2023-08-16,-0.8276974553402673034241935400,AVLV,Daily
2023-08-17,-0.5008010174525569345090395100,AVLV,Daily
2023-08-18,0.2609535043817810455966940800,AVLV,Daily
2023-08-21,0.0930631978557633924940369600,AVLV,Daily
2023-08-22,-0.7800969451872289361541296200,AVLV,Daily
2023-08-23,0.711378436186402101185249800,AVLV,Daily
2023-08-24,-1.1339480910486939550505700,AVLV,Daily
2023-08-25,0.4512448926500068863145974600,AVLV,Daily
2023-08-28,0.6925838117817323164519599700,AVLV,Daily
2023-08-29,1.3754510450629004561512334200,AVLV,Daily
2023-08-30,0.2932589614677872193565838700,AVLV,Daily
2023-08-31,-0.0913289572316351603464920200,AVLV,Daily
2023-09-01,0.8599472004706530683675711100,AVLV,Daily
2023-09-05,-1.0521555344304054490581362100,AVLV,Daily
2023-09-06,-0.5684224272215952018953632600,AVLV,Daily
2023-09-07,-0.5347111996667904945234316100,AVLV,Daily
2023-09-08,0.2408761327025660758882425300,AVLV,Daily
2023-09-11,-0.0184409841463988333254927800,AVLV,Daily
2023-09-12,0.2589742286765024175319530200,AVLV,Daily
2023-09-13,-0.2399085419079674790643191400,AVLV,Daily
2023-09-14,1.3130733405466434586253939900,AVLV,Daily
2023-09-15,-1.1864718435818522556523644900,AVLV,Daily
2023-09-18,0.0370290311363401407855041700,AVLV,Daily
2023-09-19,-0.22171615822266314927134300,AVLV,Daily
2023-09-20,-0.7402567076936983081998824900,AVLV,Daily
2023-09-21,-1.4158576819243370815080980700,AVLV,Daily
2023-09-22,-0.1520289124351952705537316400,AVLV,Daily
2023-09-25,0.6658982977673615394103860900,AVLV,Daily
2023-09-26,-1.30403233372199661882087600,AVLV,Daily
2023-09-27,0.5936076602546693256151404900,AVLV,Daily
2023-09-28,0.9327897684320955275459356100,AVLV,Daily
2023-09-29,-0.6412056806696357775956315500,AVLV,Daily
2023-10-02,-0.6834181676932040851253670400,AVLV,Daily
2023-10-03,-1.1468036454531549201419612400,AVLV,Daily
2023-10-04,-0.0967572607118513933829002100,AVLV,Daily
2023-10-05,-0.3289796142429743835063188400,AVLV,Daily
2023-10-06,0.9709196198149430351860011300,AVLV,Daily
2023-10-09,1.1154835190524429205953401400,AVLV,Daily
2023-10-10,0.6845250709956342983088204100,AVLV,Daily
2023-10-11,0.1701113090534042353697576900,AVLV,Daily
2023-10-12,-0.8109068402714102328993214700,AVLV,Daily
2023-10-13,-0.2470904759428629755239839500,AVLV,Daily
2023-10-16,1.3340798517260020078770561400,AVLV,Daily
2023-10-17,0.6582582353725684455198430100,AVLV,Daily
2023-10-18,-1.4947238915440306629442104800,AVLV,Daily
2023-10-19,-1.0243491895132467891812123900,AVLV,Daily
2023-10-20,-1.2457847745181975433753254200,AVLV,Daily
2023-10-23,-0.679208932924431862860737600,AVLV,Daily
2023-10-24,0.3323271809589786728685239200,AVLV,Daily
2023-10-25,-1.2854504995028644477060745200,AVLV,Daily
2023-10-26,-0.5325867127109363134207854700,AVLV,Daily
2023-10-27,-0.9123548640508877427806229600,AVLV,Daily
2023-10-30,1.0209212826096653973583788500,AVLV,Daily
2023-10-31,0.4953664768564701726356186200,AVLV,Daily
2023-11-01,0.7687468168609005662242727500,AVLV,Daily
2023-11-02,2.0153250326043438103279461800,AVLV,Daily
2023-11-03,1.0932539605441595330890495900,AVLV,Daily
2023-11-06,-0.531202373882678074833422700,AVLV,Daily
2023-11-07,-0.4577202863408460773042999400,AVLV,Daily
2023-11-08,-0.4023711364218666293992965800,AVLV,Daily
2023-11-09,-0.7503074311617292539995283800,AVLV,Daily
2023-11-10,1.4730802536164296948787781800,AVLV,Daily
2023-11-13,-0.0572783126118717043200619200,AVLV,Daily
2023-11-14,2.3509184303718060172824064500,AVLV,Daily
2023-11-15,0.4856031069518615416337981300,AVLV,Daily
2023-11-16,-0.8548762396740890230954012500,AVLV,Daily
2023-11-17,0.8058528767846394264089608400,AVLV,Daily
2023-11-20,0.4648788546048058829401892300,AVLV,Daily
2023-11-21,-0.3515455818688725605080255500,AVLV,Daily
2023-11-22,0.4457330794530032889042755800,AVLV,Daily
2023-11-24,0.2034267860253665334839365900,AVLV,Daily
2023-11-27,-0.2400273676063999820540285900,AVLV,Daily
2023-11-28,-0.1478483289765859965708182300,AVLV,Daily
2023-11-29,0.1110973490521069086787297400,AVLV,Daily
2023-11-30,0.7031481391224801202718864500,AVLV,Daily
2023-12-01,1.5068623198792276376605753100,AVLV,Daily
2023-12-04,-0.1085632968032510306177838400,AVLV,Daily
2023-12-05,-0.5799394909603607043722187100,AVLV,Daily
2023-12-06,-0.419349537349068327569046800,AVLV,Daily
2023-12-07,0.6955544594479326215226912800,AVLV,Daily
2023-12-08,0.3999756920850114081464662400,AVLV,Daily
2023-12-11,0.5069652699443328656193541900,AVLV,Daily
2023-12-12,-0.089968593113844031322939800,AVLV,Daily
2023-12-13,1.6767858317076912960568134500,AVLV,Daily
2023-12-14,1.9329711707050674024891494900,AVLV,Daily
2023-12-15,-0.3653404204322754381265244500,AVLV,Daily
2023-12-18,0.5511698207990547331443035500,AVLV,Daily
2023-12-19,0.9951465277179180908385653100,AVLV,Daily
2023-12-20,-1.5383650690801162134481533300,AVLV,Daily
2023-12-21,1.0357625547512400846300266800,AVLV,Daily
2023-12-22,0.2780408972246686008134622200,AVLV,Daily
2023-12-26,0.5370796208315654753486390500,AVLV,Daily
2023-12-27,0.1035076232669854099405525800,AVLV,Daily
2023-12-28,-0.172276495968938183445842200,AVLV,Daily
2023-12-29,-0.3793842956104037844582781500,AVLV,Daily
2024-01-02,-0.2250433077528291781732414800,AVLV,Daily
2024-01-03,-0.8850687056001314839325585300,AVLV,Daily
2024-01-04,-0.507699282552820659374002200,AVLV,Daily
2024-01-05,0.4927366119792266925298718200,AVLV,Daily
2024-01-08,0.7705038357575885894151440100,AVLV,Daily
2024-01-09,-0.5907493622393147727610966900,AVLV,Daily
2024-01-10,0.22720667881958204538849700,AVLV,Daily
2024-01-11,-0.1918970925481719693175527800,AVLV,Daily
2024-01-12,0,AVLV,Daily
2024-01-16,-0.6989891947186700542112778500,AVLV,Daily
2024-01-17,-0.651071910466973880881500300,AVLV,Daily
2024-01-18,0.7261908798706455763749707800,AVLV,Daily
2024-01-19,1.0726625205974592037420932300,AVLV,Daily
2024-01-22,0.5394043937704665138032830600,AVLV,Daily
2024-01-23,-0.0174361531661438726742351200,AVLV,Daily
2024-01-24,0.0347039958424961764567394600,AVLV,Daily
2024-01-25,1.0726613437467312855200306800,AVLV,Daily
2024-01-26,0.1198745026070548300800485700,AVLV,Daily
2024-01-29,0.5128620354610417800809002400,AVLV,Daily
2024-01-30,0.3061128298297183110661673300,AVLV,Daily
2024-01-31,-1.6788242591386990778000481900,AVLV,Daily
2024-02-01,0.7417371386464513752029002100,AVLV,Daily
2024-02-02,0.924485141648581789074548800,AVLV,Daily
2024-02-05,-0.7464536188556884825300453100,AVLV,Daily
2024-02-06,0.307577850261596167159778600,AVLV,Daily
2024-02-07,0.5622780933021090149917933200,AVLV,Daily
2024-02-08,0.440648971278428346311506900,AVLV,Daily
2024-02-09,0.2867545571367378991956594200,AVLV,Daily
2024-02-12,0.6728870583649013974694700800,AVLV,Daily
2024-02-13,-1.7209768252338100729840983900,AVLV,Daily
2024-02-14,0.8669911245188379132597735600,AVLV,Daily
2024-02-15,1.264087879837772841217111300,AVLV,Daily
2024-02-16,-0.3661234354218973009507804700,AVLV,Daily
2024-02-20,-0.3508039537827574133426701500,AVLV,Daily
2024-02-21,0.5028886111017264096760025700,AVLV,Daily
2024-02-22,1.2009271258259000230268742100,AVLV,Daily
2024-02-23,0.1978070160869752965444393100,AVLV,Daily
2024-02-26,-0.1316110082497227715222951400,AVLV,Daily
2024-02-27,0.4283824537468111980268846900,AVLV,Daily
2024-02-28,-0.180472003701989819527996300,AVLV,Daily
2024-02-29,0.5422293158142214745988330900,AVLV,Daily
2024-03-01,0.6372856571205556735714179900,AVLV,Daily
2024-03-04,-0.162321458667753173204523400,AVLV,Daily
2024-03-05,-0.0650669271529040008784854600,AVLV,Daily
2024-03-06,0.3255464588417434201894565600,AVLV,Daily
2024-03-07,0.7787762228045425343575341400,AVLV,Daily
2024-03-08,-0.3703205064777702261015129100,AVLV,Daily
2024-03-11,-0.0323993422445092069487634500,AVLV,Daily
2024-03-12,0.5496644196928068063927193500,AVLV,Daily
2024-03-13,0.4501235855688337604027302200,AVLV,Daily
2024-03-14,-0.4481065522885038659066538700,AVLV,Daily
2024-03-15,-0.1125713896978551505865050400,AVLV,Daily
2024-03-18,0.3702016082608632199918597800,AVLV,Daily
2024-03-19,0.6573781774355627215359611200,AVLV,Daily
2024-03-20,1.2583401145667313492006169700,AVLV,Daily
2024-03-21,0.7261251293821516826416308600,AVLV,Daily
2024-03-22,-0.5485755290622285448113504500,AVLV,Daily
2024-03-25,-0.1417770871770852782850035900,AVLV,Daily
2024-03-26,-0.2998025613153282774663197500,AVLV,Daily
2024-03-27,1.3294871183585244520733005900,AVLV,Daily
2024-03-28,0.3748696190916862074644540500,AVLV,Daily
2024-04-01,-0.1867347975216620178296572400,AVLV,Daily
2024-04-02,-0.5457534246575342465753424700,AVLV,Daily
2024-04-03,0.3135704211162603264154745100,AVLV,Daily
2024-04-04,-0.9533060496880374606123755600,AVLV,Daily
2024-04-05,0.8994250460644411032651489800,AVLV,Daily
2024-04-08,-0.0781963954288083057761698800,AVLV,Daily
2024-04-09,-0.1565151800867433528191589700,AVLV,Daily
2024-04-10,-1.0187860816791634401697294800,AVLV,Daily
2024-04-11,0.142473019966894104065728400,AVLV,Daily
2024-04-12,-1.5022539366484224031299471100,AVLV,Daily
2024-04-15,-0.8508429438714482385068496200,AVLV,Daily
2024-04-16,-0.6799469309712412689741288500,AVLV,Daily
2024-04-17,-0.5380885496982971715564460900,AVLV,Daily
2024-04-18,-0.0327529424157187789571397300,AVLV,Daily
2024-04-19,0.2787381869669728999967071700,AVLV,Daily
2024-04-22,0.7847991948419975930635572400,AVLV,Daily
2024-04-23,0.8923960622494310527113168800,AVLV,Daily
2024-04-24,-0.0644243546665676350772042700,AVLV,Daily
2024-04-25,-0.6113757246353395849624837600,AVLV,Daily
2024-04-26,0.3238245105242965920396392400,AVLV,Daily
2024-04-29,0.5162523900573613766730401500,AVLV,Daily
2024-04-30,-2.0708466193582084258921921700,AVLV,Daily
2024-05-01,-0.4261868703496411404490682800,AVLV,Daily
2024-05-02,1.1030086412262705181594700500,AVLV,Daily
2024-05-03,0.8630345524500337659407125700,AVLV,Daily
2024-05-06,0.9201722972370513633172892200,AVLV,Daily
2024-05-07,0.0960616336581972861785300600,AVLV,Daily
2024-05-08,0.0799210418622565658024602200,AVLV,Daily
2024-05-09,0.8782690546861595252183645900,AVLV,Daily
2024-05-10,0.0632659873785944777376845900,AVLV,Daily
2024-05-13,-0.2214498131815062399918664100,AVLV,Daily
2024-05-14,0.396437475919209545068094900,AVLV,Daily
2024-05-15,0.5685206094667800007611991400,AVLV,Daily
2024-05-16,-0.345491501476735696636070200,AVLV,Daily
2024-05-17,0.3152008455990556633300526300,AVLV,Daily
2024-05-20,-0.1884947237250974020852721700,AVLV,Daily
2024-05-21,-0.1888506973252735964600371400,AVLV,Daily
2024-05-22,-0.6623072294879508534152443100,AVLV,Daily
2024-05-23,-0.9840659104203558512393269300,AVLV,Daily
2024-05-24,0.8655506959658608905336730900,AVLV,Daily
2024-05-28,-0.3177465687839131822534312200,AVLV,Daily
2024-05-29,-1.0443333349343349199259056500,AVLV,Daily
2024-05-30,0.7168905297968243901334118600,AVLV,Daily
2024-05-31,1.263901226793806434201796900,AVLV,Daily
2024-06-03,-0.9162654568240043782767673700,AVLV,Daily
2024-06-04,-0.733418826818057376694860300,AVLV,Daily
2024-06-05,0.7307734489410155670389079200,AVLV,Daily
2024-06-06,-0.1674781725985855619725278200,AVLV,Daily
2024-06-07,-0.1597400535353713555290747700,AVLV,Daily
2024-06-10,0.4799868919242366071930565800,AVLV,Daily
2024-06-11,-0.3342898937658372035395400500,AVLV,Daily
2024-06-12,0.5270975627752985977215782800,AVLV,Daily
2024-06-13,-0.3973192915270464337003350900,AVLV,Daily
2024-06-14,-0.7816279777638935614616875700,AVLV,Daily
2024-06-17,0.9486042197144983861618423800,AVLV,Daily
2024-06-18,0.2549559665134371711084026700,AVLV,Daily
2024-06-20,0.1906509253350350989151244400,AVLV,Daily
2024-06-21,-0.2062118328967587321555107900,AVLV,Daily
2024-06-24,0.7659167065581617999042604100,AVLV,Daily
2024-06-25,-0.4433887569279493269992082300,AVLV,Daily
2024-06-26,-0.0318116748846826785430252900,AVLV,Daily
2024-06-27,-0.0318217979315831344470962600,AVLV,Daily
2024-06-28,0.015915963711602737545758400,AVLV,Daily
2024-07-01,-0.175047740292807129217059200,AVLV,Daily
2024-07-02,0.2710027100271002710027100300,AVLV,Daily
2024-07-03,0.1430842607313195548489666100,AVLV,Daily
2024-07-05,-0.1746308937926655024607080500,AVLV,Daily
2024-07-08,0.0159033078880407124681933800,AVLV,Daily
2024-07-09,-0.1431070122435999363968834500,AVLV,Daily
2024-07-10,0.8121019108280254777070063700,AVLV,Daily
2024-07-11,0.6949928921181487916600852900,AVLV,Daily
2024-07-12,0.5019607843137254901960784300,AVLV,Daily
2024-07-15,0.7647885125643827064148587500,AVLV,Daily
2024-07-16,1.6263940520446096654275092900,AVLV,Daily
2024-07-17,-0.8992531626276482243560432900,AVLV,Daily
2024-07-18,-0.753614272531528760381421100,AVLV,Daily
2024-07-19,-0.8988067565473423214008988100,AVLV,Daily
2024-07-22,0.6411258795934323690383111800,AVLV,Daily
2024-07-23,-0.7302672467371037911746426400,AVLV,Daily
2024-07-24,-1.4869306620754421662231961200,AVLV,Daily
2024-07-25,0.2065459167461074038767079800,AVLV,Daily
2024-07-26,1.442841287458379578246392900,AVLV,Daily
2024-07-29,-0.2344482650828383869959362300,AVLV,Daily
2024-07-30,0.3446655177816073946420178600,AVLV,Daily
2024-07-31,0.749414519906323185011709600,AVLV,Daily
2024-08-01,-1.9680768634743530141019680800,AVLV,Daily
2024-08-02,-2.6715143850774581093898197900,AVLV,Daily
2024-08-05,-2.4687347734286178333604027900,AVLV,Daily
