1927-01-01,0.3652105441247113155246223172,$SCB,Yearly
1928-01-01,0.4021269303179497736069866491,$SCB,Yearly
1929-01-01,-0.2528681057637427786131804148,$SCB,Yearly
1930-01-01,-0.3416939613152096794495487770,$SCB,Yearly
1931-01-01,-0.4655920042460193403789630402,$SCB,Yearly
1932-01-01,-0.0527381247263226682935885758,$SCB,Yearly
1933-01-01,1.0606641650830442738520372054,$SCB,Yearly
1934-01-01,0.1209192090093829334673538512,$SCB,Yearly
1935-01-01,0.4408022277108553471726448078,$SCB,Yearly
1936-01-01,0.4253088547391777694563232795,$SCB,Yearly
1937-01-01,-0.4368628259536243878431217175,$SCB,Yearly
1938-01-01,0.3900081350073080497437453692,$SCB,Yearly
1939-01-01,-0.0315194508935727383068777545,$SCB,Yearly
1940-01-01,-0.0513733538357799182238302023,$SCB,Yearly
1941-01-01,-0.0900883915246271773014623352,$SCB,Yearly
1942-01-01,0.2096337304344752265336727062,$SCB,Yearly
1943-01-01,0.4436217538471160280252662180,$SCB,Yearly
1944-01-01,0.3575255045204696305640335857,$SCB,Yearly
1945-01-01,0.6132680698591318682208239313,$SCB,Yearly
1946-01-01,-0.0802621840510632257837037961,$SCB,Yearly
1947-01-01,0.0161164696433651682147880208,$SCB,Yearly
1948-01-01,-0.0275355219969282254128084815,$SCB,Yearly
1949-01-01,0.2143200477904378510209547729,$SCB,Yearly
1950-01-01,0.3587140763833207200298810421,$SCB,Yearly
1951-01-01,0.1497385610629915707113527928,$SCB,Yearly
1952-01-01,0.1137506256777756581711100297,$SCB,Yearly
1953-01-01,-0.0152131234210592979775789463,$SCB,Yearly
1954-01-01,0.5534592863936814583785249677,$SCB,Yearly
1955-01-01,0.2100390332944741119841357938,$SCB,Yearly
1956-01-01,0.0872716304791401245023876922,$SCB,Yearly
1957-01-01,-0.1303483488838415071607798667,$SCB,Yearly
1958-01-01,0.5893630775861693154028638892,$SCB,Yearly
1959-01-01,0.1860157220140193435961137896,$SCB,Yearly
1960-01-01,-0.0059605904380676109577119744,$SCB,Yearly
1961-01-01,0.2933125518554413314361530171,$SCB,Yearly
1962-01-01,-0.1317187722083066208935782690,$SCB,Yearly
1963-01-01,0.1645043573016343700853954894,$SCB,Yearly
1964-01-01,0.1864983860390526111065066545,$SCB,Yearly
1965-01-01,0.3065095841233425483656906516,$SCB,Yearly
1966-01-01,-0.0641677339337959549491304417,$SCB,Yearly
1967-01-01,0.5500928625889208880665210605,$SCB,Yearly
1968-01-01,0.2969065062658040124724207349,$SCB,Yearly
1969-01-01,-0.2065700803027084726864671825,$SCB,Yearly
1970-01-01,-0.0657449343824434881342898000,$SCB,Yearly
1971-01-01,0.2194170706537211312637520201,$SCB,Yearly
1972-01-01,0.0835308291464906686949456217,$SCB,Yearly
1973-01-01,-0.3148434368133030200241684407,$SCB,Yearly
1974-01-01,-0.2786966868230259967373074429,$SCB,Yearly
1975-01-01,0.5396585412696423633599288809,$SCB,Yearly
1976-01-01,0.4437188483243149321863987051,$SCB,Yearly
1977-01-01,0.1463836096654744241511807144,$SCB,Yearly
1978-01-01,0.1688227170177269149360223151,$SCB,Yearly
1979-01-01,0.4099474360152239492209475588,$SCB,Yearly
1980-01-01,0.3570617603035585570344439215,$SCB,Yearly
1981-01-01,0.0440389260176285717220680741,$SCB,Yearly
1982-01-01,0.2939352819954215787662621354,$SCB,Yearly
1983-01-01,0.3239839938302192592679034048,$SCB,Yearly
1984-01-01,-0.0224453578634179134242016666,$SCB,Yearly
1985-01-01,0.3400798675782791921531714893,$SCB,Yearly
1986-01-01,0.0955906974834034372916861223,$SCB,Yearly
1987-01-01,-0.0593749240312093913422234933,$SCB,Yearly
1988-01-01,0.2285979267131530387542492203,$SCB,Yearly
1989-01-01,0.1977830097247445520669157780,$SCB,Yearly
1990-01-01,-0.1527430663667807257842631701,$SCB,Yearly
1991-01-01,0.4530596492465872557073038764,$SCB,Yearly
1992-01-01,0.1891943665952879932502491263,$SCB,Yearly
1993-01-01,0.1657342638194987880943612297,$SCB,Yearly
1994-01-01,-0.0126548841381908342532716166,$SCB,Yearly
1995-01-01,0.3087923998232384354761251760,$SCB,Yearly
1996-01-01,0.1631064555330208469945474951,$SCB,Yearly
1997-01-01,0.2430933628498945173832351866,$SCB,Yearly
1998-01-01,0.0052006258672926136875761142,$SCB,Yearly
1999-01-01,0.2204060049745276933940845340,$SCB,Yearly
2000-01-01,0.0371627710858858684542044046,$SCB,Yearly
2001-01-01,2.006196880787938585103252500,VSMAX,Yearly
2002-01-01,-21.028745969794671644323773970,VSMAX,Yearly
2003-01-01,45.762065041377152660549197040,VSMAX,Yearly
2004-01-01,20.017690139516233651362730410,VSMAX,Yearly
2005-01-01,7.4969587271265818058184119300,VSMAX,Yearly
2006-01-01,15.778319134154813704340195250,VSMAX,Yearly
2007-01-01,1.2448596345164118640247250700,VSMAX,Yearly
2008-01-01,-36.019941739115855406015040530,VSMAX,Yearly
2009-01-01,36.341824316006430703562361130,VSMAX,Yearly
2010-01-01,27.885489157666961826888306510,VSMAX,Yearly
2011-01-01,-2.6796730440277687484839524400,VSMAX,Yearly
2012-01-01,18.226786396019811872685984120,VSMAX,Yearly
2013-01-01,37.829141625373341077603909720,VSMAX,Yearly
2014-01-01,7.5231993708884261455102627400,VSMAX,Yearly
2015-01-01,-3.6405813713709897276517904800,VSMAX,Yearly
2016-01-01,18.298901471986269942077381760,VSMAX,Yearly
2017-01-01,16.237429522157757080601207130,VSMAX,Yearly
2018-01-01,-9.325629489001771622237912220,VSMAX,Yearly
2019-01-01,27.365720740632940309770288590,VSMAX,Yearly
2020-01-01,19.062272237917801304997614970,VSMAX,Yearly
2021-01-01,17.738823946877921307616244490,VSMAX,Yearly
2022-01-01,-17.609323684833904711560301640,VSMAX,Yearly
2023-01-01,19.677438833960302341533465240,AVSC,Yearly
2024-01-01,10.630239562855833010423643060,AVSC,Yearly
